com.sun.lwuit.Button -> a:
    com.sun.lwuit.util.EventDispatcher dispatcher -> e
    int state -> f
    com.sun.lwuit.Image pressedIcon -> g
    com.sun.lwuit.Image rolloverIcon -> h
    com.sun.lwuit.Image disabledIcon -> i
    com.sun.lwuit.Command cmd -> j
    void updateCommand() -> aY
    void setCommand(com.sun.lwuit.Command) -> a
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    com.sun.lwuit.Image getPressedIcon() -> c
    com.sun.lwuit.Image getRolloverIcon() -> d
    void setRolloverIcon(com.sun.lwuit.Image) -> a
    void setPressedIcon(com.sun.lwuit.Image) -> b
    void checkAnimation() -> e
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    com.sun.lwuit.Image getIconFromState() -> f
    void pressed() -> g
    void released() -> h
    void released(int,int) -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void keyRepeated(int) -> c
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> c
    void dragInitiated() -> k
    void pointerDragged(int,int) -> d
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.plaf.Border getBorder() -> m
    boolean isPressedStyle() -> n
    com.sun.lwuit.Command getCommand() -> o
    boolean isSelected() -> p
    void setAlignment(int) -> d
    boolean isToggle() -> q
    boolean animate() -> r
    boolean isOppositeSide() -> s
com.sun.lwuit.ButtonGroup -> b:
    java.util.Vector buttons -> a
    int selectedIndex -> b
    void add(com.sun.lwuit.RadioButton) -> a
    void setSelected(com.sun.lwuit.RadioButton) -> b
    void setSelected(int) -> a
    void setPadding(com.sun.lwuit.Component,int,int) -> a
    void setPadding(com.sun.lwuit.Component,int,int,int,int) -> a
    void removePadding(com.sun.lwuit.Component) -> a
    void setMargin(com.sun.lwuit.Component,int,int) -> b
    void setMargin(com.sun.lwuit.Component,int,int,int,int) -> b
    void removeMargins(com.sun.lwuit.Component) -> b
    void setBorder(com.sun.lwuit.Component,com.sun.lwuit.plaf.Border) -> a
    void setFont(com.sun.lwuit.Component,com.sun.lwuit.Font) -> a
    void setAlignment(com.sun.lwuit.Component,int) -> a
    void setBgColor(com.sun.lwuit.Component,int) -> b
    void setFgColor(com.sun.lwuit.Component,int) -> c
    void setBgTransparency(com.sun.lwuit.Component,int) -> d
com.sun.lwuit.CheckBox -> c:
    boolean selected -> e
    boolean oppositeSide -> f
    boolean isSelected() -> p
    void setSelected(boolean) -> a
    void released(int,int) -> a
